# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[0]h.math_bf16_fast_reciprocal' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[1]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[2]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[3]h.math_bf16_fast_reciprocal' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[4]h.math_bf16_fast_reciprocal' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[5]h.math_bf16_fast_reciprocal' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[6]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocalow_recip_exp[7]h.math_bf16_fast_reciprocal' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[0]h.math_bf16_goldschmidt_div.u_initial_recip' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[0]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[1]h.math_bf16_goldschmidt_div.u_initial_recip' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[1]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[2]h.math_bf16_goldschmidt_div.u_initial_recip' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[2]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[3]h.math_bf16_goldschmidt_div.u_initial_recip' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[3]h.math_bf16_newton_raphson_recip.u_initial_estimate' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[4]h.math_bf16_goldschmidt_div.u_initial_recip' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[4]h.math_bf16_newton_raphson_recip.u_initial_estimate' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[5]h.math_bf16_goldschmidt_div.u_initial_recip' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[5]h.math_bf16_newton_raphson_recip.u_initial_estimate' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[6]h.math_bf16_goldschmidt_div.u_initial_recip' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[6]h.math_bf16_newton_raphson_recip.u_initial_estimate' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[7]h.math_bf16_goldschmidt_div.u_initial_recip' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl356n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_exp[7]h.math_bf16_newton_raphson_recip.u_initial_estimate' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl357n17pagev_toggle/math_bf16_fast_reciprocalow_mant_nonzeroh.math_bf16_fast_reciprocal' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl357n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_mant_nonzeroh.math_bf16_goldschmidt_div.u_initial_recip' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl357n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_mant_nonzeroh.math_bf16_newton_raphson_recip.u_initial_estimate' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl358n17pagev_toggle/math_bf16_fast_reciprocalow_recip_underflowh.math_bf16_fast_reciprocal' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl358n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_underflowh.math_bf16_goldschmidt_div.u_initial_recip' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl358n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_underflowh.math_bf16_newton_raphson_recip.u_initial_estimate' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[0]h.math_bf16_fast_reciprocal' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[1]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[2]h.math_bf16_fast_reciprocal' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[3]h.math_bf16_fast_reciprocal' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[4]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[5]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocalow_recip_mant[6]h.math_bf16_fast_reciprocal' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[0]h.math_bf16_goldschmidt_div.u_initial_recip' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[0]h.math_bf16_newton_raphson_recip.u_initial_estimate' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[1]h.math_bf16_goldschmidt_div.u_initial_recip' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[1]h.math_bf16_newton_raphson_recip.u_initial_estimate' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[2]h.math_bf16_goldschmidt_div.u_initial_recip' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[2]h.math_bf16_newton_raphson_recip.u_initial_estimate' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[3]h.math_bf16_goldschmidt_div.u_initial_recip' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[3]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[4]h.math_bf16_goldschmidt_div.u_initial_recip' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[4]h.math_bf16_newton_raphson_recip.u_initial_estimate' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[5]h.math_bf16_goldschmidt_div.u_initial_recip' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[5]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[6]h.math_bf16_goldschmidt_div.u_initial_recip' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl377n17pagev_toggle/math_bf16_fast_reciprocal__L20ow_recip_mant[6]h.math_bf16_newton_raphson_recip.u_initial_estimate' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl391n5pagev_line/math_bf16_fast_reciprocaloblockS391h.math_bf16_fast_reciprocal' 98
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl391n5pagev_line/math_bf16_fast_reciprocal__L20oblockS391h.math_bf16_goldschmidt_div.u_initial_recip' 390
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl391n5pagev_line/math_bf16_fast_reciprocal__L20oblockS391h.math_bf16_newton_raphson_recip.u_initial_estimate' 61
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl392n9pagev_line/math_bf16_fast_reciprocaloelsifS392,394h.math_bf16_fast_reciprocal' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl392n9pagev_line/math_bf16_fast_reciprocal__L20oelsifS392,394h.math_bf16_goldschmidt_div.u_initial_recip' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl392n9pagev_line/math_bf16_fast_reciprocal__L20oelsifS392,394h.math_bf16_newton_raphson_recip.u_initial_estimate' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl396n14pagev_line/math_bf16_fast_reciprocaloelsifS396,398h.math_bf16_fast_reciprocal' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl396n14pagev_line/math_bf16_fast_reciprocal__L20oelsifS396,398h.math_bf16_goldschmidt_div.u_initial_recip' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl396n14pagev_line/math_bf16_fast_reciprocal__L20oelsifS396,398h.math_bf16_newton_raphson_recip.u_initial_estimate' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl400n14pagev_line/math_bf16_fast_reciprocaloelsifS400,402h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl400n14pagev_line/math_bf16_fast_reciprocal__L20oelsifS400,402h.math_bf16_goldschmidt_div.u_initial_recip' 92
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl400n14pagev_line/math_bf16_fast_reciprocal__L20oelsifS400,402h.math_bf16_newton_raphson_recip.u_initial_estimate' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n14pagev_line/math_bf16_fast_reciprocaloifS404,407h.math_bf16_fast_reciprocal' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n14pagev_line/math_bf16_fast_reciprocal__L20oifS404,407h.math_bf16_goldschmidt_div.u_initial_recip' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n14pagev_line/math_bf16_fast_reciprocal__L20oifS404,407h.math_bf16_newton_raphson_recip.u_initial_estimate' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n15pagev_line/math_bf16_fast_reciprocaloelseS409,411h.math_bf16_fast_reciprocal' 81
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n15pagev_line/math_bf16_fast_reciprocal__L20oelseS409,411h.math_bf16_goldschmidt_div.u_initial_recip' 287
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl404n15pagev_line/math_bf16_fast_reciprocal__L20oelseS409,411h.math_bf16_newton_raphson_recip.u_initial_estimate' 49
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[0]h.math_bf16_fast_reciprocal' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[10]h.math_bf16_fast_reciprocal' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[11]h.math_bf16_fast_reciprocal' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[12]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[13]h.math_bf16_fast_reciprocal' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[14]h.math_bf16_fast_reciprocal' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[15]h.math_bf16_fast_reciprocal' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[1]h.math_bf16_fast_reciprocal' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[2]h.math_bf16_fast_reciprocal' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[3]h.math_bf16_fast_reciprocal' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[4]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[5]h.math_bf16_fast_reciprocal' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[6]h.math_bf16_fast_reciprocal' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[7]h.math_bf16_fast_reciprocal' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[8]h.math_bf16_fast_reciprocal' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocaloi_bf16[9]h.math_bf16_fast_reciprocal' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[0]h.math_bf16_goldschmidt_div.u_initial_recip' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[0]h.math_bf16_newton_raphson_recip.u_initial_estimate' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[10]h.math_bf16_goldschmidt_div.u_initial_recip' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[10]h.math_bf16_newton_raphson_recip.u_initial_estimate' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[11]h.math_bf16_goldschmidt_div.u_initial_recip' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[11]h.math_bf16_newton_raphson_recip.u_initial_estimate' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[12]h.math_bf16_goldschmidt_div.u_initial_recip' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[12]h.math_bf16_newton_raphson_recip.u_initial_estimate' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[13]h.math_bf16_goldschmidt_div.u_initial_recip' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[13]h.math_bf16_newton_raphson_recip.u_initial_estimate' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[14]h.math_bf16_goldschmidt_div.u_initial_recip' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[14]h.math_bf16_newton_raphson_recip.u_initial_estimate' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[15]h.math_bf16_goldschmidt_div.u_initial_recip' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[15]h.math_bf16_newton_raphson_recip.u_initial_estimate' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[1]h.math_bf16_goldschmidt_div.u_initial_recip' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_fast_reciprocal.svl42n25pagev_toggle/math_bf16_fast_reciprocal__L20oi_bf16[1]h.math_bf16_newton_raphson_recip.u_initial_estimate' 9
